Date : 2024-11-27 14:06:51
Directory : d:\征信git\data_center_page\data_center_page
Total : 96 files,  46985 codes, 1464 comments, 828 blanks, all 49277 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |     23,298 |          0 |          2 |     23,300 |
| Vue        |         57 |     19,134 |      1,189 |        551 |     20,874 |
| CSS        |          4 |      2,643 |         32 |         81 |      2,756 |
| JavaScript |         31 |      1,878 |        242 |        182 |      2,302 |
| Markdown   |          1 |         20 |          0 |         11 |         31 |
| HTML       |          1 |         12 |          1 |          1 |         14 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         96 |     46,985 |      1,464 |        828 |     49,277 |
| . (Files)                                                                                                   |          6 |     23,357 |         11 |         18 |     23,386 |
| build                                                                                                       |          7 |        477 |         53 |         55 |        585 |
| config                                                                                                      |          4 |         56 |         29 |         19 |        104 |
| src                                                                                                         |         72 |     22,953 |      1,346 |        712 |     25,011 |
| src (Files)                                                                                                 |          2 |        107 |         14 |         21 |        142 |
| src\api                                                                                                     |          8 |        406 |         59 |         49 |        514 |
| src\assets                                                                                                  |          4 |      2,643 |         32 |         81 |      2,756 |
| src\assets\common                                                                                           |          1 |      1,758 |         32 |         66 |      1,856 |
| src\assets\icon                                                                                             |          1 |        341 |          0 |         11 |        352 |
| src\assets\manage                                                                                           |          1 |        315 |          0 |          2 |        317 |
| src\assets\manage\dataMap                                                                                   |          1 |        315 |          0 |          2 |        317 |
| src\assets\orgTree                                                                                          |          1 |        229 |          0 |          2 |        231 |
| src\components                                                                                              |          1 |         53 |          7 |          9 |         69 |
| src\components\subUnit                                                                                      |          1 |         53 |          7 |          9 |         69 |
| src\components\subUnit\Pagination                                                                           |          1 |         53 |          7 |          9 |         69 |
| src\router                                                                                                  |          1 |        307 |         42 |          6 |        355 |
| src\store                                                                                                   |          1 |        400 |         13 |          7 |        420 |
| src\views                                                                                                   |         55 |     19,037 |      1,179 |        539 |     20,755 |
| src\views (Files)                                                                                           |          1 |         66 |         20 |          4 |         90 |
| src\views\login                                                                                             |          1 |        242 |         10 |          6 |        258 |
| src\views\manage                                                                                            |         53 |     18,729 |      1,149 |        529 |     20,407 |
| src\views\manage (Files)                                                                                    |          1 |        268 |         25 |         13 |        306 |
| src\views\manage\APIManage                                                                                  |          4 |      1,357 |         26 |         34 |      1,417 |
| src\views\manage\APIManage (Files)                                                                          |          3 |        806 |         15 |         29 |        850 |
| src\views\manage\APIManage\components                                                                       |          1 |        551 |         11 |          5 |        567 |
| src\views\manage\dataDevelop                                                                                |          4 |      1,363 |        205 |         45 |      1,613 |
| src\views\manage\dataDevelop (Files)                                                                        |          3 |      1,048 |        198 |         39 |      1,285 |
| src\views\manage\dataDevelop\components                                                                     |          1 |        315 |          7 |          6 |        328 |
| src\views\manage\dataIntegration                                                                            |          5 |      3,895 |        229 |         77 |      4,201 |
| src\views\manage\dataIntegration (Files)                                                                    |          4 |      2,378 |        177 |         57 |      2,612 |
| src\views\manage\dataIntegration\components                                                                 |          1 |      1,517 |         52 |         20 |      1,589 |
| src\views\manage\dataModeling                                                                               |         10 |      3,336 |        222 |         90 |      3,648 |
| src\views\manage\dataModeling (Files)                                                                       |          6 |      2,424 |        123 |         58 |      2,605 |
| src\views\manage\dataModeling\components                                                                    |          4 |        912 |         99 |         32 |      1,043 |
| src\views\manage\dataQuality                                                                                |          6 |      4,085 |        219 |         94 |      4,398 |
| src\views\manage\home                                                                                       |          1 |        102 |          0 |          4 |        106 |
| src\views\manage\messageCenter                                                                              |          1 |        120 |          1 |          6 |        127 |
| src\views\manage\operationCenter                                                                            |          3 |        589 |        130 |         29 |        748 |
| src\views\manage\powerCenter                                                                                |          6 |        974 |         16 |         43 |      1,033 |
| src\views\manage\propertyCenter                                                                             |          1 |        283 |          1 |          9 |        293 |
